id,amount,activities_time,source
11405,75000,2020-01-04,Cash Sale
1986,83601,2019-11-29,Cash Sale
1986,92463,2019-12-04,Cash Sale
1986,90480,2019-12-14,Cash Sale
1986,76950,2019-12-28,Cash Sale
1986,97422,2020-01-03,Cash Sale
1986,86325,2020-01-06,Cash Sale
1986,97659,2020-01-14,Cash Sale
1986,97566,2020-01-20,Cash Sale
1986,77646,2020-01-23,Cash Sale
4070,88200,2020-01-01,Cash Sale
5335,84330,2020-01-04,Cash Sale
1391,90000,2019-12-06,Cash Sale
